Step	AgentID	acuity	complexity	care_setting
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
1	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
2	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
3	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
4	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
5	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
6	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
7	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
8	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
9	36a90522-eb8b-41fd-8bcf-3144014826c6	0.0	0.6037260313668911	ED
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.3171282732743802	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
1	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
2	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
3	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
4	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
5	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
6	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
7	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
8	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
9	af456a2f-1b82-4563-860f-7b8c06aaf1e8	0.0	0.7297317866938179	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.04622809145470075	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
1	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
2	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
3	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
4	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
5	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
6	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
7	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
8	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
9	c21b5e2f-b9a2-4325-a92a-14679bafa49f	0.0	0.9731157639793706	Hospital
0	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.18853437720835348	0.552040631273227	ED
1	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
2	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
3	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
4	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
5	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
6	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
7	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
8	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
9	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
0	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
1	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
2	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
3	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
4	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
5	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
6	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
7	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
8	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
9	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
0	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
1	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
2	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
3	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
4	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
5	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
6	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
7	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
8	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
9	4e1f84f2-937d-4d0c-98a5-79b979d8f14b	0.0	0.552040631273227	ED
